Log file open, 02/16/23 15:57:07
[2023.02.16-14.57.28:057][  0]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2023.02.16-14.57.28:059][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
[2023.02.16-14.57.28:059][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
[2023.02.16-14.57.28:059][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2023.02.16-14.57.28:059][  0]LogConfig: Set CVar [[foliage.DensityScale:1.0]]
[2023.02.16-14.57.28:059][  0]LogConfig: Set CVar [[grass.DensityScale:1.0]]
[2023.02.16-14.57.28:059][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.02.16-14.57.28:059][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.02.16-14.57.28:059][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.02.16-14.57.28:059][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.02.16-14.57.28:059][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.02.16-14.57.28:059][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.02.16-14.57.28:464][  0]LogD3D12RHI: Aftermath initialized
[2023.02.16-14.57.28:464][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.02.16-14.57.29:673][  0]LogD3D12RHI: Found D3D12 adapter 0: Intel(R) HD Graphics 520 (Max supported Feature Level 12_1, shader model 6.5)
[2023.02.16-14.57.29:673][  0]LogD3D12RHI: Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 5844MB of shared system memory, 1 output[s]
[2023.02.16-14.57.29:870][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.02.16-14.57.29:870][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 5844MB of shared system memory, 0 output[s]
[2023.02.16-14.57.29:908][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.02.16-14.57.29:909][  0]LogRHI: D3D12 is not supported, falling back to D3D11 with Feature Level SM5
[2023.02.16-14.57.30:189][  0]LogD3D11RHI: Loaded GFSDK_Aftermath_Lib.x64.dll
[2023.02.16-14.57.30:194][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2023.02.16-14.57.30:194][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_1
[2023.02.16-14.57.30:195][  0]LogD3D11RHI: D3D11 adapters:
[2023.02.16-14.57.30:196][  0]LogD3D11RHI: Testing D3D11 Adapter 0:
[2023.02.16-14.57.30:196][  0]LogD3D11RHI:     Description : Intel(R) HD Graphics 520
[2023.02.16-14.57.30:196][  0]LogD3D11RHI:     VendorId    : 8086
[2023.02.16-14.57.30:196][  0]LogD3D11RHI:     DeviceId    : 1916
[2023.02.16-14.57.30:196][  0]LogD3D11RHI:     SubSysId    : 8079103c
[2023.02.16-14.57.30:196][  0]LogD3D11RHI:     Revision    : 0007
[2023.02.16-14.57.30:196][  0]LogD3D11RHI:     DedicatedVideoMemory : 134217728 bytes
[2023.02.16-14.57.30:196][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.02.16-14.57.30:196][  0]LogD3D11RHI:     SharedSystemMemory : 6128189440 bytes
[2023.02.16-14.57.30:196][  0]LogD3D11RHI:     AdapterLuid : 0 151733
[2023.02.16-14.57.30:683][  0]LogD3D11RHI:    0. 'Intel(R) HD Graphics 520' (Feature Level 11_1)
[2023.02.16-14.57.30:683][  0]LogD3D11RHI:       128/0/5844 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x8086
[2023.02.16-14.57.30:683][  0]LogD3D11RHI: Testing D3D11 Adapter 1:
[2023.02.16-14.57.30:683][  0]LogD3D11RHI:     Description : Microsoft Basic Render Driver
[2023.02.16-14.57.30:683][  0]LogD3D11RHI:     VendorId    : 1414
[2023.02.16-14.57.30:683][  0]LogD3D11RHI:     DeviceId    : 008c
[2023.02.16-14.57.30:683][  0]LogD3D11RHI:     SubSysId    : 0000
[2023.02.16-14.57.30:683][  0]LogD3D11RHI:     Revision    : 0000
[2023.02.16-14.57.30:683][  0]LogD3D11RHI:     DedicatedVideoMemory : 0 bytes
[2023.02.16-14.57.30:683][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.02.16-14.57.30:683][  0]LogD3D11RHI:     SharedSystemMemory : 6128189440 bytes
[2023.02.16-14.57.30:683][  0]LogD3D11RHI:     AdapterLuid : 0 152774
[2023.02.16-14.57.30:689][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_1)
[2023.02.16-14.57.30:689][  0]LogD3D11RHI:       0/0/5844 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2023.02.16-14.57.30:689][  0]LogD3D11RHI: Chosen D3D11 Adapter:
[2023.02.16-14.57.30:689][  0]LogD3D11RHI:     Description : Intel(R) HD Graphics 520
[2023.02.16-14.57.30:689][  0]LogD3D11RHI:     VendorId    : 8086
[2023.02.16-14.57.30:689][  0]LogD3D11RHI:     DeviceId    : 1916
[2023.02.16-14.57.30:689][  0]LogD3D11RHI:     SubSysId    : 8079103c
[2023.02.16-14.57.30:689][  0]LogD3D11RHI:     Revision    : 0007
[2023.02.16-14.57.30:689][  0]LogD3D11RHI:     DedicatedVideoMemory : 134217728 bytes
[2023.02.16-14.57.30:689][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.02.16-14.57.30:689][  0]LogD3D11RHI:     SharedSystemMemory : 6128189440 bytes
[2023.02.16-14.57.30:689][  0]LogD3D11RHI:     AdapterLuid : 0 151733
[2023.02.16-14.57.30:689][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.16-14.57.30:708][  0]LogHAL: Display: Platform has ~ 12 GB [12256378880 / 17179869184 / 12], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.02.16-14.57.30:751][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.02.16-14.57.30:751][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.02.16-14.57.30:763][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.02.16-14.57.30:777][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.02.16-14.57.30:777][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.02.16-14.57.30:777][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.02.16-14.57.30:777][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.02.16-14.57.30:777][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/HP/Documents/Unreal Projects/display/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.16-14.57.30:785][  0]LogInit: Computer: DESKTOP-EIAS9GP
[2023.02.16-14.57.30:785][  0]LogInit: User: HP
[2023.02.16-14.57.30:785][  0]LogInit: CPU Page size=4096, Cores=2
[2023.02.16-14.57.30:785][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.16-14.57.30:805][  0]LogMemory: Memory total: Physical=11.4GB (12GB approx)
[2023.02.16-14.57.30:805][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.16-14.57.30:805][  0]LogMemory: Process Physical Memory: 281.52 MB used, 289.92 MB peak
[2023.02.16-14.57.30:805][  0]LogMemory: Process Virtual Memory: 238.09 MB used, 238.09 MB peak
[2023.02.16-14.57.30:805][  0]LogMemory: Physical Memory: 3637.84 MB used,  8050.75 MB free, 11688.59 MB total
[2023.02.16-14.57.30:805][  0]LogMemory: Virtual Memory: 4197.43 MB used,  14094.77 MB free, 18292.21 MB total
[2023.02.16-14.57.30:805][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.16-14.57.31:111][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.16-14.57.31:647][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.16-14.57.31:698][  0]LogInit: Using OS detected language (en-US).
[2023.02.16-14.57.31:699][  0]LogInit: Using OS detected locale (en-TV).
[2023.02.16-14.57.32:595][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.02.16-14.57.34:061][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.16-14.57.34:652][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.16-14.57.34:652][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.02.16-14.57.34:652][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.16-14.57.35:724][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.16-14.57.35:725][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.16-14.57.38:590][  0]LogRHI: D3D12 is not supported, falling back to D3D11 with Feature Level SM5
[2023.02.16-14.57.38:622][  0]LogWindows: Attached monitors:
[2023.02.16-14.57.38:622][  0]LogWindows:     resolution: 1366x768, work area: (0, 0) -> (1366, 728), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.16-14.57.38:622][  0]LogWindows: Found 1 attached monitors.
[2023.02.16-14.57.38:622][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.16-14.57.38:623][  0]LogRHI: RHI Adapter Info:
[2023.02.16-14.57.38:623][  0]LogRHI:             Name: Intel(R) HD Graphics 520
[2023.02.16-14.57.38:623][  0]LogRHI:   Driver Version: 31.0.101.2111 (internal:31.0.101.2111, unified:101.2111)
[2023.02.16-14.57.38:623][  0]LogRHI:      Driver Date: 7-19-2022
[2023.02.16-14.57.38:624][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.02.16-14.57.38:624][  0]LogD3D11RHI:     GPU DeviceId: 0x1916 (for the marketing name, search the web for "GPU Device Id")
[2023.02.16-14.57.38:678][  0]LogRHI: Texture pool is 1523 MB (70% of 2176 MB)
[2023.02.16-14.57.38:790][  0]LogD3D11RHI: Creating D3DDevice using adapter:
[2023.02.16-14.57.38:790][  0]LogD3D11RHI:     Description : Intel(R) HD Graphics 520
[2023.02.16-14.57.38:790][  0]LogD3D11RHI:     VendorId    : 8086
[2023.02.16-14.57.38:790][  0]LogD3D11RHI:     DeviceId    : 1916
[2023.02.16-14.57.38:790][  0]LogD3D11RHI:     SubSysId    : 8079103c
[2023.02.16-14.57.38:790][  0]LogD3D11RHI:     Revision    : 0007
[2023.02.16-14.57.38:790][  0]LogD3D11RHI:     DedicatedVideoMemory : 134217728 bytes
[2023.02.16-14.57.38:790][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.02.16-14.57.38:790][  0]LogD3D11RHI:     SharedSystemMemory : 6128189440 bytes
[2023.02.16-14.57.38:790][  0]LogD3D11RHI:     AdapterLuid : 0 151733
[2023.02.16-14.57.40:045][  0]LogD3D11RHI: Intel Extensions loaded requested version for UAVOverlap: 1.1.0
[2023.02.16-14.57.40:046][  0]LogD3D11RHI: Intel Extensions Framework enabled
[2023.02.16-14.57.40:046][  0]LogD3D11RHI: RHI does not have support for 64 bit atomics
[2023.02.16-14.57.40:107][  0]LogD3D11RHI: [IntelMetricsDiscovery] Started
[2023.02.16-14.57.40:107][  0]LogD3D11RHI: Async texture creation enabled
[2023.02.16-14.57.40:107][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2023.02.16-14.57.40:107][  0]LogD3D11RHI: Array index from any shader is supported
[2023.02.16-14.57.41:538][  0]LogD3D11RHI: GPU Timing Frequency: 12.000048 (Debug: 2 0)
[2023.02.16-14.57.42:057][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/HP/Documents/Unreal Projects/display/display.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/HP/Documents/Unreal Projects/display/Intermediate/TurnkeyReport_0.log" -log="C:/Users/HP/Documents/Unreal Projects/display/Intermediate/TurnkeyLog_0.log" -project="C:/Users/HP/Documents/Unreal Projects/display/display.uproject"  -platform=all'
[2023.02.16-14.57.42:061][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/HP/Documents/Unreal Projects/display/display.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/HP/Documents/Unreal Projects/display/Intermediate/TurnkeyReport_0.log" -log="C:/Users/HP/Documents/Unreal Projects/display/Intermediate/TurnkeyLog_0.log" -project="C:/Users/HP/Documents/Unreal Projects/display/display.uproject"  -platform=all" ]
[2023.02.16-14.57.43:967][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.16-14.57.43:968][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.16-14.57.43:968][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.16-14.57.43:968][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.16-14.57.43:968][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.16-14.57.43:968][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.16-14.57.43:968][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.16-14.57.44:264][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.16-14.57.44:356][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.16-14.57.44:492][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.16-14.57.44:817][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.16-14.57.45:043][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.16-14.57.45:044][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.16-14.57.45:044][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.16-14.57.45:044][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.16-14.57.45:044][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.16-14.57.45:044][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.16-14.57.45:044][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.16-14.57.45:045][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.16-14.57.45:045][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.16-14.57.45:045][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.16-14.57.45:753][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.16-14.57.45:753][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.16-14.57.45:986][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.16-14.57.45:986][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.16-14.57.46:112][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.16-14.57.46:112][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.16-14.57.46:112][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.16-14.57.46:112][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.16-14.57.46:294][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.16-14.57.46:295][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.16-14.57.46:295][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.16-14.57.46:411][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.16-14.57.46:412][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.16-14.57.47:037][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.16-14.57.47:037][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.16-14.57.47:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.16-14.57.47:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.16-14.57.47:038][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.16-14.57.47:041][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.16-14.57.47:113][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.16-14.57.47:113][  0]LogTargetPlatformManager:   ADPCM
[2023.02.16-14.57.47:113][  0]LogTargetPlatformManager:   PCM
[2023.02.16-14.57.47:162][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.16-14.57.47:163][  0]LogTargetPlatformManager:   BINKA
[2023.02.16-14.57.47:976][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.16-14.57.47:977][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.16-14.57.47:977][  0]LogTargetPlatformManager:   OGG
[2023.02.16-14.57.48:223][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.16-14.57.48:223][  0]LogTargetPlatformManager:   OPUS
[2023.02.16-14.57.52:187][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.16-14.57.52:631][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.16-14.57.52:631][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.16-14.57.52:631][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.16-14.57.52:631][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.16-14.57.52:631][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.16-14.57.52:631][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.16-14.57.52:631][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.16-14.57.52:632][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.16-14.57.52:632][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.16-14.57.52:632][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.16-14.57.52:632][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.16-14.57.52:632][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.16-14.57.52:632][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.16-14.57.52:632][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.16-14.57.52:632][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.16-14.57.52:632][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.16-14.57.53:112][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.16-14.57.53:112][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.16-14.57.53:112][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.16-14.57.53:113][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.16-14.57.53:113][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.16-14.57.53:113][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.16-14.57.53:113][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.16-14.57.53:114][  0]LogRendererCore: Ray tracing is disabled. Reason: not supported by current RHI.
[2023.02.16-14.57.53:506][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/HP/Documents/Unreal Projects/display/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.16-14.57.53:514][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.16-14.57.53:514][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/HP/Documents/Unreal Projects/display/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.16-14.57.53:514][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.16-14.57.54:276][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.16-14.57.54:399][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.16-14.57.54:399][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.16-14.57.55:081][  0]LogDerivedDataCache: Speed tests for C:/Users/HP/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.68 seconds
[2023.02.16-14.57.55:082][  0]LogDerivedDataCache: Display: Performance to C:/Users/HP/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=15.97ms. RandomReadSpeed=2.54MBs, RandomWriteSpeed=7.52MBs. Assigned SpeedClass 'Ok'
[2023.02.16-14.57.55:086][  0]LogDerivedDataCache: Using Local data cache path C:/Users/HP/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.16-14.57.55:086][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.16-14.57.55:086][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.16-14.57.55:153][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.16-14.57.55:153][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.16-14.57.55:155][  0]LogShaderCompilers: Guid format shader working directory is -18 characters bigger than the processId version (../../../../../../Users/HP/Documents/Unreal Projects/display/Intermediate/Shaders/WorkingDirectory/14272/).
[2023.02.16-14.57.55:156][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/HP/AppData/Local/Temp/UnrealShaderWorkingDir/D643F7264C3E8C9A53B733A6C84E2495/'.
[2023.02.16-14.57.55:293][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.16-14.57.55:293][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.02.16-14.58.39:359][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/HP/Documents/Unreal Projects/display/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.16-14.58.39:360][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.16-14.58.41:713][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.16-14.58.41:713][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.16-14.58.41:713][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.16-14.58.41:713][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.16-14.58.41:713][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.16-14.58.41:713][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.16-14.58.41:713][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.16-14.58.41:713][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.16-14.58.41:713][  0]LogInit: FStereoShaderAspects: ---
[2023.02.16-14.58.41:713][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.16-14.58.41:713][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.16-14.58.41:713][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.16-14.58.41:713][  0]LogInit: FStereoShaderAspects: ---
[2023.02.16-14.58.41:713][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.16-14.58.41:713][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.16-14.58.41:713][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.16-14.58.41:713][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.16-14.58.48:218][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.16-14.58.52:018][  0]LogSlate: Using FreeType 2.10.0
[2023.02.16-14.58.52:282][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.16-14.58.55:449][  0]LogAssetRegistry: FAssetRegistry took 0.0923 seconds to start up
[2023.02.16-14.58.56:176][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.16-14.59.00:420][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.16-14.59.01:583][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.16-14.59.01:584][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.16-14.59.01:584][  0]LogDeviceProfileManager: 	[00000989F051C800][00000989EA2D4800 52] GlobalDefaults, 
[2023.02.16-14.59.01:584][  0]LogDeviceProfileManager: 	[00000989F051EC00][00000989EA475000 52] Windows, 
[2023.02.16-14.59.01:584][  0]LogDeviceProfileManager: 	[00000989F051EE00][00000989EA472800 52] WindowsEditor, 
[2023.02.16-14.59.01:584][  0]LogDeviceProfileManager: 	[00000989F051E000][00000989E97B7800 52] WindowsServer, 
[2023.02.16-14.59.01:584][  0]LogDeviceProfileManager: 	[00000989F051CC00][00000989EA47C800 52] WindowsClient, 
[2023.02.16-14.59.01:584][  0]LogDeviceProfileManager: 	[00000989F051C400][00000989F0F50000 52] IOS, 
[2023.02.16-14.59.01:584][  0]LogDeviceProfileManager: 	[00000989F051E800][00000989F0F55000 52] iPadAir2, 
[2023.02.16-14.59.01:584][  0]LogDeviceProfileManager: 	[00000989F051F800][00000989F0F5A000 52] IPadPro, 
[2023.02.16-14.59.01:584][  0]LogDeviceProfileManager: 	[00000989F051FA00][00000989F0F57800 52] iPadAir3, 
[2023.02.16-14.59.01:584][  0]LogDeviceProfileManager: 	[00000989F051F400][00000989F0F5C800 52] iPadAir4, 
